Tweets;textcl;Subjectividad;Polaridad;Analisis
"RT @futurofm: Con Mañalich ""hubo aciertos: convertir camas críticas e incrementar capacidad de laboratorios para tests. Errores: capacidad…";"mañalich ""hubo acieos: conveir camas críticas incrementar capacidad laboratorios tests. errores: capacidad…";0;0;Neutral
"RT @sonarfm: #SonarInformativo| José Miguel Bernucci 
@Pajarobere: ""En lo inmediato, necesitamos reducir la movilidad en Santiago. Necesita…";"josé miguel bernui ""en inmediato, necesitamos reducir movilidad santiago. necesita…";0;0;Neutral
RT @uchile: ¡Esta pandemia la enfrentamos entre todos y todas! y por eso es que la U. de Chile junto al @colmedchile continuamos invitando…;¡esta enfrentamos todas! u. chile junto continuamos invitando…;0;0;Neutral
RT @latercera: Cadem: Aprobación a Piñera cae e Izkia Siches arremete entre los personajes públicos mejor evaluados https://t.co/gUQuuSQdIr…;cadem: aprobación piñera cae izkia siches arremete personajes públicos mejor evaluados;0;0;Neutral
RT @edotobarazul: Desde temprano pasando visita en nuestro HCUCH @redclinica. Equipos comprometid@s plus. Como botón, Pancho Rodríguez ciru…;temprano pasando visita hcuch equipos comprometid plus. botón, pancho rodríguez ciru…;0;0;Neutral
RT @colmedchile: [#ResumenSemanal] Colegio Médico, alcaldes, academia, gremios y pacientes proponen estrategias para trabajo de APS en pand…;[ colegio médico, alcaldes, academia, gremios pacientes proponen estrategias trabajo aps pand…;1;-0.75;Negativo
RT @Pa__tty: Nos vemos el miércoles con la queen Dra. @izkia invitadas por la queen doctora, pero en derecho??, @PaulinaAstrozaS;vemos miércoles queen dra. invitadas queen doctora, derecho??,;0;0;Neutral
RT @juancarlossaid: Ministro @DrEnriqueParis deberá navegar una catástrofe ya instalada. Buena señal hoy sumar a doctores Regueira y Araoz.…;ministro deberá navegar catástrofe instalada. buena señal hoy sumar doctores regueira araoz.…;0;0;Neutral
"RT @ColMedValpo: #INFORMACIÓN | @ColMedValpo comunica con pesar el sensible fallecimiento del Dr. #ErnestoVergaraLamas

Como Colegio enviam…";| comunica pesar sensible fallecimiento dr. colegio enviam…;0;0;Neutral
"RT @ColMedValpo: #INFORMACIÓN | @ColMedValpo comunica con pesar el sensible fallecimiento del Dr. #GuillermoMerinoHinriksen.

Como organism…";| comunica pesar sensible fallecimiento dr. organism…;0;0;Neutral
RT @CNNChile: [Minuto a minuto] Doctora Izkia Siches califica como “gran avance” el Acuerdo COVID para enfrentar la crisis económica que tr…;[minuto minuto] doctora izkia siches califica “gran avance” acuerdo enfrentar crisis económica tr…;1;-0.75;Negativo
Gran avance el #AcuerdoCovid en apoyo a las familias, tan necesario en estos difíciles momentos ???? Los detalles del nuevo plan económico de emergencia para enfrentar la pandemia https://t.co/CWzPOBJf0P vía @emol;gran avance apoyo familias, tan necesario difíciles momentos ???? detalles nuevo plan económico emergencia enfrentar vía;0;0;Neutral
RT @ministeriosalud: Tal como fue anunciado por el subsecretario de Redes Asistenciales @arturozunigaj, se instruyó un sumario administrati…;tal anunciado subsecretario redes asistenciales instruyó sumario administrati…;0;0;Neutral
"RT @ministeriosalud: Ministro @DrEnriqueParis:

""Esperamos, que todos unidos y con mucha fuerza, salir adelante, junto a todos los funciona…";"ministro ""esperamos, unidos mucha fuerza, salir adelante, junto funciona…";0;0;Neutral
RT @sochimioficial: Nuestro Presidente @sochimioficial Dr. Tomás Regueira, en reunión @ministeriosalud, junto al Ministro de Salud @DrEnriq…;presidente dr. tomás regueira, reunión junto ministro salud;0;0;Neutral
RT @colmedchile: En el #DíaMundialDelDonanteDeSangre Desde #Colmed hacemos un llamado a donar vida. Los donantes de sangre se redujeron a u…;hacemos llamado donar vida. donantes sangre redujeron u…;0;0;Neutral
"RT @PaulinaAstrozaS: Próximo capítulo del programa “De la Región al Mundo” ?? por @TVU_television @peeudec 

?? Miércoles 17 junio
? a confir…";próximo capítulo programa “de región mundo” ?? ?? miércoles 17 junio ? confir…;0;0;Neutral
RT @sochimu: Como Sociedad Chilena de Medicina de Urgencia, felicitamos al Ministro de Salud @DrEnriqueParis por aceptar este reto de lider…;sociedad chilena medicina urgencia, felicitamos ministro salud aceptar reto lider…;0;0;Neutral
RT @SochinfOficial: Como @sochinf saludamos al nuevo ministro de salud @DrEnriqueParis y reiteramos nuestra total disposición a colaborar c…;saludamos nuevo ministro salud reiteramos total disposición colaborar c…;0.75;0;Neutral
